"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","COUNT_FULLY_CUMULATIVE_FEMALE","COUNT_1PLUS_CUMULATIVE_FEMALE","PERC_FULLY_FEMALE","PERC_1PLUS_FEMALE","COUNT_FULLY_CUMULATIVE_MALE","COUNT_1PLUS_CUMULATIVE_MALE","PERC_FULLY_MALE","PERC_1PLUS_MALE","COUNT_FULLY_CUMULATIVE_OTHER","COUNT_1PLUS_CUMULATIVE_OTHER","COUNT_FULLY_CUMULATIVE_UNKNOWN","COUNT_1PLUS_CUMULATIVE_UNKNOWN"
2021-07-03,4440030,4814571,53.26,57.75,"2336007",2531470,53.6,58.08,"2054922",2231147,51.65,56.08,"2793","2973","46308","48981"
2021-07-04,4441897,4816350,53.28,57.77,"2336880",2532300,53.62,58.1,"2055881",2232058,51.68,56.1,"2793","2974","46343","49018"
2021-07-05,4450267,4824158,53.38,57.87,"2341010",2536289,53.71,58.19,"2060059",2235829,51.78,56.2,"2800","2977","46398","49063"
2021-07-06,4464325,4834903,53.55,57.99,"2348382",2541972,53.88,58.32,"2066696",2240848,51.95,56.32,"2809","2980","46438","49103"
2021-07-07,4476747,4844822,53.7,58.11,"2354864",2547221,54.03,58.44,"2072577",2245457,52.1,56.44,"2818","2984","46488","49160"
2021-07-08,4488039,4854227,53.83,58.23,"2360856",2552341,54.17,58.56,"2077818",2249687,52.23,56.55,"2823","2985","46542","49214"
2021-07-09,4500142,4863852,53.98,58.34,"2367374",2557529,54.32,58.68,"2083359",2254070,52.37,56.66,"2827","2992","46582","49261"
2021-07-10,4509925,4872006,54.1,58.44,"2372308",2561720,54.43,58.78,"2088159",2258000,52.49,56.76,"2833","2997","46625","49289"
2021-07-11,4515135,4876724,54.16,58.5,"2374857",2564060,54.49,58.83,"2090756",2260323,52.55,56.81,"2839","2999","46683","49342"
2021-07-12,4526026,4886281,54.29,58.61,"2380536",2569107,54.62,58.95,"2095928",2264786,52.68,56.93,"2845","3005","46717","49383"
2021-07-13,4536485,4896720,54.42,58.74,"2386014",2574710,54.75,59.07,"2100842",2269546,52.81,57.05,"2854","3010","46775","49454"
2021-07-14,4546915,4906619,54.54,58.85,"2391540",2580014,54.87,59.2,"2105681",2274071,52.93,57.16,"2858","3012","46836","49522"
2021-07-15,4557052,4916328,54.66,58.97,"2397031",2585299,55,59.32,"2110271",2278426,53.04,57.27,"2859","3013","46891","49590"
2021-07-16,4567808,4926470,54.79,59.09,"2402776",2590735,55.13,59.44,"2115233",2283083,53.17,57.39,"2864","3018","46935","49634"
2021-07-17,4576090,4934172,54.89,59.19,"2406958",2594647,55.23,59.53,"2119299",2286836,53.27,57.48,"2867","3019","46966","49670"
2021-07-18,4580994,4938882,54.95,59.24,"2409322",2596991,55.28,59.59,"2121797",2289142,53.33,57.54,"2873","3021","47002","49728"
2021-07-19,4590526,4948949,55.06,59.36,"2414239",2602316,55.39,59.71,"2126361",2293791,53.45,57.66,"2876","3024","47050","49818"
2021-07-20,4600314,4960544,55.18,59.5,"2419348",2608425,55.51,59.85,"2131007",2299227,53.56,57.79,"2878","3028","47081","49864"
2021-07-21,4610043,4971490,55.3,59.63,"2424603",2614265,55.63,59.98,"2135448",2304269,53.68,57.92,"2879","3031","47113","49925"
2021-07-22,4619650,4983126,55.41,59.77,"2429706",2620513,55.75,60.13,"2139893",2309603,53.79,58.05,"2882","3033","47169","49977"
2021-07-23,4629596,4995334,55.53,59.92,"2435040",2627024,55.87,60.28,"2144447",2315231,53.9,58.19,"2888","3033","47221","50046"
2021-07-24,4637117,5003388,55.62,60.02,"2438919",2631059,55.96,60.37,"2148049",2319191,53.99,58.29,"2889","3034","47260","50104"
2021-07-25,4639717,5009408,55.65,60.09,"2440157",2634066,55.99,60.44,"2149396",2322167,54.03,58.37,"2890","3036","47274","50139"
2021-07-26,4647584,5021069,55.75,60.23,"2444305",2640246,56.08,60.58,"2153086",2327582,54.12,58.5,"2891","3039","47302","50202"
2021-07-27,4657054,5033917,55.86,60.38,"2449402",2647129,56.2,60.74,"2157420",2333483,54.23,58.65,"2896","3045","47336","50260"
2021-07-28,4666042,5046695,55.97,60.54,"2454155",2653960,56.31,60.89,"2161593",2339334,54.33,58.8,"2899","3049","47395","50352"
2021-07-29,4674381,5058487,56.07,60.68,"2458668",2660205,56.41,61.04,"2165371",2344800,54.43,58.94,"2902","3061","47440","50421"
2021-07-30,4683634,5074410,56.18,60.87,"2463528",2668589,56.52,61.23,"2169715",2352199,54.54,59.12,"2907","3074","47484","50548"
2021-07-31,4690845,5084750,56.27,60.99,"2467182",2673737,56.61,61.35,"2173226",2357309,54.63,59.25,"2912","3084","47525","50620"
2021-08-01,4694799,5091739,56.31,61.08,"2469136",2677226,56.65,61.43,"2175211",2360737,54.67,59.34,"2913","3089","47539","50687"
2021-08-02,4702860,5105906,56.41,61.25,"2473315",2684491,56.75,61.59,"2179053",2367540,54.77,59.51,"2914","3102","47578","50773"
2021-08-03,4712596,5122159,56.53,61.44,"2478439",2692778,56.87,61.78,"2183605",2375354,54.89,59.71,"2916","3108","47636","50919"
2021-08-04,4722128,5140422,56.64,61.66,"2483477",2701984,56.98,62,"2188043",2384264,55,59.93,"2919","3117","47689","51057"
2021-08-05,4731353,5159197,56.75,61.88,"2488435",2711519,57.1,62.21,"2192231",2393365,55.1,60.16,"2921","3134","47766","51179"
2021-08-06,4740871,5178394,56.87,62.11,"2493456",2721456,57.21,62.44,"2196682",2402511,55.21,60.39,"2925","3144","47808","51283"
2021-08-07,4747752,5192585,56.95,62.28,"2496858",2728436,57.29,62.6,"2200120",2409588,55.3,60.57,"2927","3158","47847","51403"
2021-08-08,4751943,5202123,57,62.4,"2498948",2733049,57.34,62.71,"2202186",2414444,55.35,60.69,"2927","3165","47882","51465"
2021-08-09,4761457,5224287,57.11,62.67,"2503986",2744208,57.45,62.96,"2206597",2425327,55.46,60.96,"2930","3179","47944","51573"
2021-08-10,4771718,5243915,57.24,62.9,"2509449",2754060,57.58,63.19,"2211356",2434966,55.58,61.2,"2933","3185","47980","51704"
2021-08-11,4780919,5260133,57.35,63.1,"2514290",2762290,57.69,63.38,"2215655",2442833,55.69,61.4,"2937","3193","48037","51817"
2021-08-12,4790826,5275963,57.47,63.29,"2519695",2770331,57.81,63.56,"2220116",2450511,55.8,61.59,"2938","3200","48077","51921"
2021-08-13,4800957,5291680,57.59,63.47,"2525146",2778245,57.94,63.74,"2224741",2458182,55.92,61.79,"2940","3207","48130","52046"
2021-08-14,4808039,5302574,57.67,63.6,"2528793",2783707,58.02,63.87,"2228145",2463545,56.01,61.92,"2942","3212","48159","52110"
2021-08-15,4813281,5309729,57.74,63.69,"2531377",2787159,58.08,63.95,"2230759",2467193,56.07,62.01,"2944","3219","48201","52158"
2021-08-16,4823705,5326308,57.86,63.89,"2536916",2795312,58.21,64.14,"2235583",2475503,56.19,62.22,"2948","3230","48258","52263"
2021-08-17,4835475,5345063,58,64.11,"2543082",2804775,58.35,64.35,"2241135",2484636,56.33,62.45,"2952","3244","48306","52408"
2021-08-18,4846987,5363441,58.14,64.33,"2549315",2814007,58.49,64.57,"2246327",2493670,56.46,62.68,"2959","3255","48386","52509"
2021-08-19,4857736,5380676,58.27,64.54,"2554950",2822640,58.62,64.76,"2251379",2502163,56.59,62.89,"2966","3270","48441","52603"
2021-08-20,4870468,5397892,58.42,64.75,"2561781",2831496,58.78,64.97,"2257195",2510371,56.74,63.1,"2969","3277","48523","52748"
2021-08-21,4879422,5409812,58.53,64.89,"2566200",2837191,58.88,65.1,"2261648",2516491,56.85,63.25,"2974","3284","48600","52846"
2021-08-22,4883676,5414120,58.58,64.94,"2568367",2839206,58.93,65.14,"2263697",2518762,56.9,63.31,"2976","3285","48636","52867"
2021-08-23,4896535,5430488,58.73,65.14,"2574939",2847251,59.08,65.33,"2269881",2526978,57.05,63.52,"2981","3295","48734","52964"
2021-08-24,4910112,5448101,58.9,65.35,"2582048",2856105,59.24,65.53,"2276240",2535614,57.21,63.73,"2986","3299","48838","53083"
2021-08-25,4923484,5463539,59.06,65.54,"2588961",2863821,59.4,65.71,"2282600",2543224,57.37,63.93,"2991","3310","48932","53184"
2021-08-26,4938447,5480344,59.24,65.74,"2596812",2872439,59.58,65.91,"2289616",2551310,57.55,64.13,"3001","3317","49018","53278"
2021-08-27,4954141,5495868,59.42,65.92,"2605160",2880465,59.77,66.09,"2296848",2558672,57.73,64.31,"3011","3327","49122","53404"
2021-08-28,4966542,5507251,59.57,66.06,"2611377",2886114,59.92,66.22,"2302931",2564319,57.89,64.46,"3018","3333","49216","53485"
2021-08-29,4974524,5514810,59.67,66.15,"2615341",2889873,60.01,66.31,"2306879",2568078,57.98,64.55,"3029","3336","49275","53523"
2021-08-30,4992579,5531283,59.89,66.35,"2624648",2898248,60.22,66.5,"2315542",2576085,58.2,64.75,"3033","3342","49356","53608"
2021-08-31,5009433,5547425,60.09,66.54,"2633347",2906450,60.42,66.69,"2323611",2583899,58.41,64.95,"3039","3351","49436","53725"
2021-09-01,5024361,5563007,60.27,66.73,"2640912",2914187,60.59,66.86,"2330871",2591619,58.59,65.14,"3044","3354","49534","53847"
2021-09-02,5037664,5578019,60.43,66.91,"2647783",2922112,60.75,67.05,"2337226",2598622,58.75,65.32,"3047","3356","49608","53929"
2021-09-03,5052969,5593661,60.61,67.1,"2655644",2930541,60.93,67.24,"2344523",2605717,58.93,65.5,"3053","3361","49749","54042"
2021-09-04,5063131,5603755,60.73,67.22,"2660760",2935632,61.05,67.36,"2349515",2610668,59.06,65.62,"3060","3367","49796","54088"
2021-09-05,5069150,5610848,60.8,67.3,"2663661",2939103,61.12,67.44,"2352597",2614254,59.13,65.71,"3065","3373","49827","54118"
2021-09-06,5073996,5616254,60.86,67.37,"2665952",2941680,61.17,67.49,"2355104",2617003,59.2,65.78,"3066","3378","49874","54193"
2021-09-07,5092479,5632353,61.08,67.56,"2675424",2950055,61.39,67.69,"2363990",2624548,59.42,65.97,"3078","3390","49987","54360"
2021-09-08,5108110,5649088,61.27,67.76,"2683403",2958834,61.57,67.89,"2371566",2632381,59.61,66.17,"3085","3401","50056","54472"
2021-09-09,5123832,5665902,61.46,67.96,"2691558",2967610,61.76,68.09,"2379025",2640279,59.8,66.36,"3094","3409","50155","54604"
2021-09-10,5140253,5685037,61.66,68.19,"2700318",2977877,61.96,68.33,"2386553",2648994,59.99,66.58,"3104","3412","50278","54754"
2021-09-11,5151611,5698465,61.79,68.35,"2706040",2984736,62.09,68.48,"2392089",2655430,60.13,66.75,"3107","3417","50375","54882"
2021-09-12,5157402,5707682,61.86,68.46,"2708770",2989218,62.15,68.59,"2395123",2660091,60.2,66.86,"3109","3421","50400","54952"
2021-09-13,5171276,5725290,62.03,68.67,"2715682",2997934,62.31,68.79,"2402025",2668833,60.38,67.08,"3112","3431","50457","55092"
2021-09-14,5185777,5742089,62.2,68.88,"2723093",3006319,62.48,68.98,"2409038",2677119,60.55,67.29,"3118","3437","50528","55214"
2021-09-15,5199285,5758007,62.37,69.07,"2730095",3014407,62.64,69.16,"2415462",2684879,60.71,67.49,"3125","3447","50603","55274"
2021-09-16,5214192,5774116,62.54,69.26,"2737719",3022392,62.82,69.35,"2422640",2692792,60.89,67.68,"3134","3460","50699","55472"
2021-09-17,5228888,5789068,62.72,69.44,"2745627",3030384,63,69.53,"2429344",2699647,61.06,67.86,"3140","3469","50777","55568"
2021-09-18,5239922,5799802,62.85,69.57,"2751144",3035765,63.12,69.65,"2434792",2704921,61.2,67.99,"3143","3476","50843","55640"
2021-09-19,5246533,5806398,62.93,69.65,"2754493",3038929,63.2,69.73,"2438014",2708294,61.28,68.07,"3145","3481","50881","55694"
2021-09-20,5260289,5819919,63.1,69.81,"2761557",3045904,63.36,69.89,"2444636",2714762,61.45,68.24,"3153","3488","50943","55765"
2021-09-21,5274052,5832914,63.26,69.97,"2768646",3052556,63.52,70.04,"2451226",2721013,61.61,68.39,"3159","3498","51021","55847"
2021-09-22,5286994,5846403,63.42,70.13,"2775255",3059653,63.68,70.2,"2457445",2727267,61.77,68.55,"3164","3503","51130","55980"
2021-09-23,5301278,5862566,63.59,70.32,"2782845",3068745,63.85,70.41,"2464040",2734225,61.93,68.73,"3167","3514","51226","56082"
2021-09-24,5316200,5880337,63.77,70.53,"2791077",3079157,64.04,70.65,"2470624",2741420,62.1,68.91,"3175","3524","51324","56236"
2021-09-25,5326279,5891791,63.89,70.67,"2796279",3085477,64.16,70.79,"2475431",2746462,62.22,69.03,"3181","3533","51388","56319"
2021-09-26,5332821,5898797,63.97,70.76,"2799564",3089324,64.23,70.88,"2478648",2749551,62.3,69.11,"3187","3541","51422","56381"
2021-09-27,5341996,5913878,64.08,70.94,"2804217",3097649,64.34,71.07,"2483091",2756206,62.41,69.28,"3190","3547","51498","56476"
2021-09-28,5354526,5925582,64.23,71.08,"2810810",3103809,64.49,71.21,"2488932",2761661,62.56,69.42,"3194","3553","51590","56559"
2021-09-29,5367830,5938068,64.39,71.23,"2817939",3110796,64.66,71.38,"2495000",2767027,62.71,69.55,"3202","3559","51689","56686"
2021-09-30,5381514,5951282,64.55,71.39,"2825361",3118345,64.83,71.55,"2501151",2772564,62.87,69.69,"3206","3566","51796","56807"
2021-10-01,5396116,5964936,64.73,71.55,"2833385",3126264,65.01,71.73,"2507637",2778183,63.03,69.83,"3207","3572","51887","56917"
2021-10-02,5406937,5973248,64.86,71.65,"2838939",3130564,65.14,71.83,"2512800",2782122,63.16,69.93,"3211","3585","51987","56977"
2021-10-03,5413689,5978728,64.94,71.71,"2842349",3133432,65.22,71.89,"2516097",2784691,63.24,69.99,"3216","3588","52027","57017"
2021-10-04,5425553,5989351,65.08,71.84,"2848589",3139370,65.36,72.03,"2521628",2789267,63.38,70.11,"3223","3597","52113","57117"
2021-10-05,5438080,6000333,65.23,71.97,"2855138",3145605,65.51,72.17,"2527517",2793904,63.53,70.23,"3231","3606","52194","57218"
2021-10-06,5449935,6010955,65.37,72.1,"2861369",3151719,65.65,72.31,"2533064",2798323,63.67,70.34,"3238","3609","52264","57304"
2021-10-07,5462789,6021182,65.53,72.22,"2868123",3157425,65.81,72.44,"2539032",2802772,63.82,70.45,"3249","3615","52385","57370"
2021-10-08,5475719,6031284,65.68,72.35,"2875248",3162988,65.97,72.57,"2544744",2807212,63.96,70.56,"3259","3618","52468","57466"
2021-10-09,5484617,6037958,65.79,72.43,"2879800",3166376,66.08,72.65,"2549034",2810469,64.07,70.64,"3263","3625","52520","57488"
2021-10-10,5490054,6041793,65.85,72.47,"2882415",3168222,66.14,72.69,"2551812",2812444,64.14,70.69,"3266","3628","52561","57499"
2021-10-11,5500117,6049896,65.97,72.57,"2887680",3172394,66.26,72.79,"2556567",2816343,64.26,70.79,"3269","3631","52601","57528"
2021-10-12,5511908,6058621,66.12,72.67,"2893898",3176914,66.4,72.89,"2562063",2820492,64.4,70.89,"3276","3640","52671","57575"
2021-10-13,5522725,6066361,66.25,72.77,"2899684",3180857,66.53,72.98,"2567007",2824206,64.52,70.99,"3284","3643","52750","57655"
2021-10-14,5534431,6074284,66.39,72.86,"2906173",3184948,66.68,73.08,"2572133",2827939,64.65,71.08,"3292","3652","52833","57745"
2021-10-15,5547072,6082575,66.54,72.96,"2913465",3189269,66.85,73.18,"2577395",2831836,64.78,71.18,"3296","3657","52916","57813"
2021-10-16,5555164,6087829,66.63,73.02,"2917764",3191767,66.95,73.23,"2581140",2834549,64.88,71.25,"3302","3658","52958","57855"
2021-10-17,5560022,6091130,66.69,73.06,"2920368",3193354,67.01,73.27,"2583354",2836239,64.93,71.29,"3304","3661","52996","57876"
2021-10-18,5571351,6098658,66.83,73.15,"2926615",3197166,67.15,73.36,"2588366",2839893,65.06,71.38,"3306","3663","53064","57936"
2021-10-19,5580778,6105686,66.94,73.24,"2931630",3200625,67.26,73.44,"2592717",2843382,65.17,71.47,"3307","3664","53124","58015"
2021-10-20,5590759,6112748,67.06,73.32,"2937214",3204184,67.39,73.52,"2597017",2846821,65.28,71.56,"3310","3667","53218","58076"
2021-10-21,5600761,6120257,67.18,73.41,"2942869",3208032,67.52,73.61,"2601288",2850409,65.38,71.65,"3311","3670","53293","58146"
2021-10-22,5612027,6128827,67.32,73.52,"2949212",3212549,67.67,73.71,"2606136",2854366,65.51,71.75,"3318","3675","53361","58237"
2021-10-23,5619164,6134381,67.4,73.58,"2952956",3215253,67.75,73.77,"2609463",2857172,65.59,71.82,"3326","3677","53419","58279"
2021-10-24,5623776,6138036,67.46,73.63,"2955363",3216957,67.81,73.81,"2611629",2859070,65.64,71.86,"3331","3678","53453","58331"
2021-10-25,5633547,6147239,67.57,73.74,"2960818",3221680,67.93,73.92,"2615870",2863467,65.75,71.97,"3337","3682","53522","58410"
2021-10-26,5642485,6155979,67.68,73.84,"2965589",3225885,68.04,74.02,"2619954",2867874,65.85,72.09,"3342","3688","53600","58532"
2021-10-27,5652179,6167093,67.8,73.97,"2970981",3231328,68.17,74.14,"2624169",2873388,65.96,72.22,"3345","3697","53684","58680"
2021-10-28,5661614,6178712,67.91,74.11,"2976137",3237001,68.29,74.27,"2628375",2879154,66.07,72.37,"3351","3701","53751","58856"
2021-10-29,5671447,6191120,68.03,74.26,"2981370",3243046,68.41,74.41,"2632856",2885295,66.18,72.52,"3354","3707","53867","59072"
2021-10-30,5677317,6196223,68.1,74.32,"2984385",3245423,68.47,74.46,"2635674",2887991,66.25,72.59,"3361","3711","53897","59098"
2021-10-31,5680521,6199221,68.14,74.36,"2985930",3246768,68.51,74.49,"2637312",2889619,66.29,72.63,"3365","3715","53914","59119"
2021-11-01,5688461,6206977,68.23,74.45,"2990238",3250651,68.61,74.58,"2640883",2893364,66.38,72.73,"3366","3721","53974","59241"
2021-11-02,5696028,6214062,68.32,74.54,"2994268",3254217,68.7,74.67,"2644362",2896801,66.47,72.81,"3369","3726","54029","59318"
2021-11-03,5703597,6221563,68.41,74.63,"2998426",3258004,68.8,74.75,"2647718",2900446,66.55,72.9,"3369","3727","54084","59386"
2021-11-04,5710674,6231085,68.5,74.74,"3002352",3262886,68.89,74.86,"2650810",2904966,66.63,73.02,"3373","3734","54139","59499"
2021-11-05,5718334,6242220,68.59,74.88,"3006588",3268625,68.98,75,"2654171",2910227,66.71,73.15,"3376","3741","54199","59627"
2021-11-06,5722953,6252743,68.65,75,"3008947",3273873,69.04,75.12,"2656392",2915405,66.77,73.28,"3377","3745","54237","59720"
2021-11-07,5725722,6259392,68.68,75.08,"3010349",3277110,69.07,75.19,"2657743",2918732,66.8,73.36,"3378","3746","54252","59804"
2021-11-08,5732145,6274412,68.76,75.26,"3013910",3284527,69.15,75.36,"2660538",2926212,66.87,73.55,"3379","3753","54318","59920"
2021-11-09,5738135,6290438,68.83,75.45,"3017108",3292447,69.23,75.54,"2663274",2934114,66.94,73.75,"3382","3768","54371","60109"
2021-11-10,5744047,6307172,68.9,75.65,"3020300",3300742,69.3,75.73,"2665943",2942345,67.01,73.96,"3387","3793","54417","60292"
2021-11-11,5749825,6319235,68.97,75.8,"3023421",3306814,69.37,75.87,"2668556",2948242,67.08,74.11,"3389","3797","54459","60382"
2021-11-12,5756027,6336021,69.04,76,"3026806",3315314,69.45,76.07,"2671304",2956336,67.14,74.31,"3394","3806","54523","60565"
2021-11-13,5760146,6345591,69.09,76.12,"3028884",3320030,69.5,76.18,"2673319",2961100,67.2,74.43,"3397","3813","54546","60648"
2021-11-14,5762693,6351336,69.12,76.18,"3030165",3322777,69.53,76.24,"2674559",2964022,67.23,74.5,"3398","3820","54571","60717"
2021-11-15,5769174,6364522,69.2,76.34,"3033597",3329219,69.6,76.39,"2677551",2970587,67.3,74.67,"3401","3827","54625","60889"
2021-11-16,5775394,6374245,69.28,76.46,"3036802",3334141,69.68,76.5,"2680507",2975297,67.38,74.79,"3405","3830","54680","60977"
2021-11-17,5782323,6384277,69.36,76.58,"3040472",3339219,69.76,76.62,"2683693",2980143,67.46,74.91,"3408","3835","54750","61080"
2021-11-18,5789209,6394812,69.44,76.71,"3044120",3344625,69.85,76.74,"2686865",2985147,67.54,75.03,"3408","3839","54816","61201"
2021-11-19,5796057,6406481,69.52,76.85,"3047768",3350638,69.93,76.88,"2689988",2990706,67.61,75.17,"3413","3844","54888","61293"
2021-11-20,5799772,6415551,69.57,76.95,"3049560",3355009,69.97,76.98,"2691889",2995308,67.66,75.29,"3413","3846","54910","61388"
2021-11-21,5801804,6420089,69.59,77.01,"3050518",3357256,69.99,77.03,"2692929",2997496,67.69,75.34,"3414","3849","54943","61488"
2021-11-22,5808048,6430381,69.67,77.13,"3053733",3362412,70.07,77.15,"2695882",3002540,67.76,75.47,"3416","3858","55017","61571"
2021-11-23,5813303,6439962,69.73,77.25,"3056420",3367240,70.13,77.26,"2698398",3007207,67.83,75.59,"3421","3864","55064","61651"
2021-11-24,5818504,6448550,69.79,77.35,"3059056",3371471,70.19,77.36,"2700906",3011485,67.89,75.7,"3425","3869","55117","61725"
2021-11-25,5818903,6449033,69.8,77.36,"3059255",3371708,70.19,77.36,"2701105",3011719,67.89,75.7,"3425","3870","55118","61736"
2021-11-26,5825941,6456635,69.88,77.45,"3062806",3375530,70.27,77.45,"2704496",3015401,67.98,75.79,"3428","3875","55211","61829"
2021-11-27,5832603,6462906,69.96,77.52,"3066098",3378598,70.35,77.52,"2707780",3018484,68.06,75.87,"3431","3881","55294","61943"
2021-11-28,5838065,6466802,70.03,77.57,"3068723",3380503,70.41,77.56,"2710555",3020394,68.13,75.92,"3431","3883","55356","62022"
2021-11-29,5848929,6475747,70.16,77.68,"3074179",3384945,70.53,77.67,"2715858",3024721,68.26,76.03,"3437","3894","55455","62187"
2021-11-30,5860330,6485993,70.29,77.8,"3079899",3390036,70.67,77.78,"2721419",3029690,68.4,76.15,"3439","3898","55573","62369"
2021-12-01,5871531,6496861,70.43,77.93,"3085546",3395511,70.8,77.91,"2726845",3034954,68.54,76.29,"3443","3903","55697","62493"
2021-12-02,5882598,6507816,70.56,78.06,"3091100",3401197,70.92,78.04,"2732240",3040101,68.68,76.41,"3448","3910","55810","62608"
2021-12-03,5895492,6520717,70.72,78.22,"3097698",3407808,71.07,78.19,"2738427",3046254,68.83,76.57,"3461","3922","55906","62733"
2021-12-04,5906405,6530221,70.85,78.33,"3103057",3412480,71.2,78.3,"2743861",3050949,68.97,76.69,"3465","3926","56022","62866"
2021-12-05,5911951,6535660,70.91,78.4,"3105690",3415148,71.26,78.36,"2746690",3053622,69.04,76.75,"3470","3931","56101","62959"
2021-12-06,5921987,6547347,71.03,78.54,"3110658",3421058,71.37,78.49,"2751680",3059263,69.16,76.9,"3475","3939","56174","63087"
2021-12-07,5931349,6559137,71.15,78.68,"3115372",3427067,71.48,78.63,"2756227",3064909,69.28,77.04,"3488","3943","56262","63218"
2021-12-08,5940274,6571880,71.25,78.83,"3119873",3433444,71.58,78.78,"2760574",3071140,69.39,77.19,"3492","3951","56335","63345"
2021-12-09,5949234,6584513,71.36,78.98,"3124507",3439880,71.69,78.93,"2764800",3077207,69.49,77.35,"3501","3960","56426","63466"
2021-12-10,5959462,6597867,71.48,79.14,"3129682",3446816,71.81,79.08,"2769764",3083509,69.62,77.51,"3506","3968","56510","63574"
2021-12-11,5967525,6607731,71.58,79.26,"3133546",3451638,71.9,79.2,"2773885",3088439,69.72,77.63,"3509","3974","56585","63680"
2021-12-12,5971361,6613407,71.63,79.33,"3135421",3454419,71.94,79.26,"2775767",3091240,69.77,77.7,"3513","3982","56660","63766"
2021-12-13,5979110,6625138,71.72,79.47,"3139297",3460344,72.03,79.4,"2779554",3096903,69.87,77.84,"3515","3986","56744","63905"
2021-12-14,5986417,6636786,71.81,79.61,"3142941",3466233,72.11,79.53,"2783153",3102534,69.96,77.98,"3518","3994","56805","64025"
2021-12-15,5993085,6648268,71.89,79.75,"3146291",3471885,72.19,79.66,"2786417",3108227,70.04,78.13,"3521","4000","56856","64156"
2021-12-16,5997704,6660481,71.94,79.89,"3148574",3477962,72.24,79.8,"2788691",3114262,70.1,78.28,"3526","4007","56913","64250"
2021-12-17,6004803,6675575,72.03,80.07,"3152187",3485382,72.32,79.97,"2792093",3121785,70.18,78.47,"3527","4015","56996","64393"
2021-12-18,6010513,6688041,72.1,80.22,"3154904",3491342,72.39,80.11,"2795000",3128144,70.25,78.63,"3529","4021","57080","64534"
2021-12-19,6013575,6694773,72.13,80.3,"3156384",3494516,72.42,80.18,"2796544",3131604,70.29,78.71,"3532","4028","57115","64625"
2021-12-20,6019762,6710838,72.21,80.5,"3159392",3502086,72.49,80.35,"2799650",3139943,70.37,78.92,"3535","4042","57185","64767"
2021-12-21,6026716,6728097,72.29,80.7,"3162862",3510095,72.57,80.54,"2803065",3149061,70.46,79.15,"3539","4050","57250","64891"
2021-12-22,6033824,6746102,72.38,80.92,"3166273",3518405,72.65,80.73,"2806682",3158579,70.55,79.39,"3541","4066","57328","65052"
2021-12-23,6040899,6764397,72.46,81.14,"3169655",3526509,72.73,80.91,"2810287",3168528,70.64,79.64,"3543","4084","57414","65276"
2021-12-24,6044324,6773607,72.5,81.25,"3171248",3530425,72.76,81,"2812080",3173731,70.68,79.77,"3545","4087","57451","65364"
2021-12-25,6044415,6773932,72.5,81.25,"3171292",3530560,72.76,81.01,"2812127",3173921,70.68,79.78,"3545","4087","57451","65364"
2021-12-26,6048493,6781834,72.55,81.35,"3173225",3534039,72.81,81.09,"2814216",3178216,70.74,79.89,"3549","4091","57503","65488"
2021-12-27,6058332,6803475,72.67,81.61,"3177919",3543544,72.92,81.3,"2819281",3190153,70.86,80.19,"3557","4109","57575","65669"
2021-12-28,6067047,6823242,72.77,81.84,"3182096",3552548,73.01,81.51,"2823752",3200737,70.98,80.45,"3562","4124","57637","65833"
2021-12-29,6075154,6841157,72.87,82.06,"3186018",3560919,73.1,81.7,"2827868",3210100,71.08,80.69,"3564","4138","57704","66000"
2021-12-30,6082933,6857371,72.96,82.25,"3189845",3568564,73.19,81.88,"2831727",3218441,71.18,80.9,"3567","4147","57794","66219"
2021-12-31,6085887,6862514,73,82.32,"3191289",3570971,73.22,81.93,"2833217",3221156,71.21,80.97,"3569","4148","57812","66239"
2022-01-01,6086035,6862752,73,82.32,"3191358",3571084,73.22,81.94,"2833296",3221280,71.22,80.97,"3569","4149","57812","66239"
2022-01-02,6091012,6869039,73.06,82.39,"3193706",3573834,73.28,82,"2835860",3224671,71.28,81.05,"3573","4153","57873","66381"
2022-01-03,6099837,6883042,73.17,82.56,"3197994",3580128,73.38,82.14,"2840290",3232247,71.39,81.24,"3583","4161","57970","66506"
2022-01-04,6108167,6895864,73.27,82.72,"3202126",3586042,73.47,82.28,"2844411",3239000,71.5,81.41,"3584","4170","58046","66652"
2022-01-05,6115279,6907110,73.35,82.85,"3205579",3591246,73.55,82.4,"2848015",3244921,71.59,81.56,"3585","4175","58100","66768"
2022-01-06,6122874,6918279,73.44,82.98,"3209359",3596639,73.64,82.52,"2851772",3250563,71.68,81.7,"3589","4178","58154","66899"
2022-01-07,6131412,6928452,73.55,83.11,"3213507",3601449,73.73,82.63,"2856110",3255851,71.79,81.84,"3592","4182","58203","66970"
2022-01-08,6139996,6936126,73.65,83.2,"3217672",3605048,73.83,82.72,"2860453",3259836,71.9,81.94,"3593","4184","58278","67058"
2022-01-09,6143878,6940152,73.7,83.25,"3219468",3606890,73.87,82.76,"2862501",3261954,71.95,81.99,"3594","4185","58315","67123"
2022-01-10,6152457,6950206,73.8,83.37,"3223675",3611649,73.97,82.87,"2866813",3267170,72.06,82.12,"3598","4188","58371","67199"
