"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","BK_COUNT_FULLY_CUMULATIVE","BK_COUNT_1PLUS_CUMULATIVE","BK_PERC_FULLY","BK_PERC_1PLUS","BX_COUNT_FULLY_CUMULATIVE","BX_COUNT_1PLUS_CUMULATIVE","BX_PERC_FULLY","BX_PERC_1PLUS","MH_COUNT_FULLY_CUMULATIVE","MH_COUNT_1PLUS_CUMULATIVE","MH_PERC_FULLY","MH_PERC_1PLUS","QS_COUNT_FULLY_CUMULATIVE","QS_COUNT_1PLUS_CUMULATIVE","QS_PERC_FULLY","QS_PERC_1PLUS","SI_COUNT_FULLY_CUMULATIVE","SI_COUNT_1PLUS_CUMULATIVE","SI_PERC_FULLY","SI_PERC_1PLUS"
2021-05-02,2850383,3795346,34.19,45.53,"748322",1021605,29.23,39.91,"382290","507238",26.96,35.77,"733368",933270,45.03,57.3,"820017",1124633,36.38,49.9,"166386","208600",34.94,43.81
2021-05-03,2903329,3815502,34.83,45.77,"763353",1027131,29.82,40.12,"388281","510567",27.38,36,"746444",936605,45.83,57.51,"836271",1131822,37.1,50.22,"168980","209377",35.49,43.97
2021-05-04,2960770,3840135,35.51,46.06,"779826",1033913,30.46,40.39,"394375","514891",27.81,36.31,"761798",941176,46.77,57.79,"853039",1139821,37.85,50.57,"171732","210334",36.07,44.17
2021-05-05,3010225,3863561,36.11,46.34,"794399",1040725,31.03,40.65,"400282","518920",28.22,36.59,"773829",945222,47.51,58.04,"868494",1147421,38.53,50.91,"173221","211273",36.38,44.37
2021-05-06,3060827,3886426,36.71,46.62,"809779",1047219,31.63,40.91,"406228","522968",28.64,36.88,"785461",949480,48.23,58.3,"883950",1154550,39.22,51.23,"175409","212209",36.84,44.57
2021-05-07,3113925,3910039,37.35,46.9,"825261",1054040,32.24,41.17,"412869","527116",29.11,37.17,"797844",953916,48.99,58.57,"900401",1161629,39.95,51.54,"177550","213338",37.29,44.81
2021-05-08,3155931,3928215,37.86,47.12,"836985",1059034,32.7,41.37,"417789","529732",29.46,37.35,"806565",956992,49.52,58.76,"914941",1168318,40.59,51.84,"179651","214139",37.73,44.97
2021-05-09,3185372,3937313,38.21,47.23,"845605",1061646,33.03,41.47,"420604","530718",29.66,37.42,"812701",958701,49.9,58.86,"925533",1171784,41.06,51.99,"180929","214464",38,45.04
2021-05-10,3224935,3953793,38.68,47.43,"857569",1066455,33.5,41.66,"425368","533742",29.99,37.63,"820850",961278,50.4,59.02,"938323",1177141,41.63,52.23,"182825","215177",38.4,45.19
2021-05-11,3268905,3975766,39.21,47.69,"871139",1072862,34.03,41.91,"430962","537611",30.39,37.91,"830510",965239,50.99,59.26,"951653",1183942,42.22,52.53,"184641","216112",38.78,45.39
2021-05-12,3311101,3996643,39.72,47.94,"883335",1078647,34.51,42.14,"436402","541422",30.77,38.18,"839506",968967,51.54,59.49,"965779",1190500,42.85,52.82,"186079","217107",39.08,45.6
2021-05-13,3352723,4023916,40.22,48.27,"895403",1086302,34.98,42.44,"442019","545823",31.17,38.49,"848726",975446,52.11,59.89,"978543",1198035,43.42,53.15,"188032","218310",39.49,45.85
2021-05-14,3397086,4053414,40.75,48.62,"907912",1094052,35.47,42.74,"448621","550874",31.63,38.84,"857775",982367,52.67,60.32,"992655",1206684,44.04,53.54,"190123","219437",39.93,46.09
2021-05-15,3434038,4079393,41.19,48.93,"918448",1100803,35.88,43,"452837","554438",31.93,39.09,"864931",988031,53.11,60.66,"1005969",1215502,44.63,53.93,"191853","220619",40.29,46.33
2021-05-16,3455155,4096333,41.44,49.14,"924091",1104942,36.1,43.16,"455360","556493",32.11,39.24,"869026",992331,53.36,60.93,"1013760",1221205,44.98,54.18,"192918","221362",40.52,46.49
2021-05-17,3486536,4121413,41.82,49.44,"932430",1111526,36.42,43.42,"460040","561143",32.44,39.57,"874639",997541,53.7,61.25,"1024971",1228779,45.48,54.52,"194456","222424",40.84,46.71
2021-05-18,3520696,4148948,42.23,49.77,"942473",1119130,36.82,43.72,"465492","566314",32.82,39.93,"880902",1002952,54.09,61.58,"1035976",1236951,45.96,54.88,"195853","223601",41.13,46.96
2021-05-19,3552166,4175396,42.61,50.08,"951771",1126886,37.18,44.02,"470700","571221",33.19,40.28,"886707",1007470,54.44,61.86,"1045941",1245035,46.41,55.24,"197047","224784",41.38,47.21
2021-05-20,3584486,4201955,43,50.4,"960788",1134731,37.53,44.33,"476122","576205",33.57,40.63,"893027",1012040,54.83,62.14,"1056219",1252869,46.86,55.59,"198330","226110",41.65,47.49
2021-05-21,3618485,4229122,43.4,50.73,"970160",1142032,37.9,44.61,"481643","581314",33.96,40.99,"899268",1016695,55.21,62.42,"1067737",1261590,47.37,55.97,"199677","227491",41.94,47.78
2021-05-22,3644762,4251132,43.72,50.99,"977297",1147882,38.18,44.84,"485285","584573",34.22,41.22,"903892",1020385,55.5,62.65,"1077473",1269713,47.81,56.34,"200815","228579",42.18,48.01
2021-05-23,3659578,4263341,43.9,51.14,"981474",1151024,38.34,44.96,"486827","586064",34.33,41.32,"906600",1022545,55.66,62.78,"1083173",1274532,48.06,56.55,"201504","229176",42.32,48.13
2021-05-24,3684741,4284473,44.2,51.39,"988488",1156968,38.61,45.2,"491110","590105",34.63,41.61,"910654",1025827,55.91,62.98,"1092012",1281473,48.45,56.86,"202477","230100",42.52,48.33
2021-05-25,3710083,4306130,44.5,51.65,"995522",1163375,38.89,45.45,"495494","594329",34.94,41.91,"915263",1029237,56.2,63.19,"1100353",1288153,48.82,57.15,"203451","231036",42.73,48.52
2021-05-26,3733256,4327211,44.78,51.9,"1002011",1169358,39.14,45.68,"499552","598452",35.22,42.2,"919039",1032485,56.43,63.39,"1108348",1294791,49.18,57.45,"204306","232125",42.91,48.75
2021-05-27,3756322,4347750,45.06,52.15,"1008289",1175320,39.39,45.91,"503740","602381",35.52,42.47,"923291",1035860,56.69,63.6,"1115728",1301024,49.5,57.72,"205274","233165",43.11,48.97
2021-05-28,3781266,4367853,45.36,52.39,"1015042",1180555,39.65,46.12,"508072","606185",35.82,42.74,"928101",1039609,56.98,63.83,"1123598",1307387,49.85,58.01,"206453","234117",43.36,49.17
2021-05-29,3800222,4382033,45.58,52.56,"1019841",1184150,39.84,46.26,"510811","608352",36.02,42.9,"931297",1042063,57.18,63.98,"1130929",1312593,50.18,58.24,"207344","234875",43.55,49.33
2021-05-30,3810127,4389950,45.7,52.66,"1022527",1186187,39.94,46.34,"512048","609334",36.11,42.97,"933214",1043538,57.3,64.07,"1134501",1315552,50.34,58.37,"207837","235339",43.65,49.43
2021-05-31,3817892,4395502,45.8,52.72,"1024820",1187728,40.03,46.4,"513024","610082",36.17,43.02,"934488",1044485,57.38,64.13,"1137352",1317653,50.46,58.46,"208208","235554",43.73,49.47
2021-06-01,3844748,4413648,46.12,52.94,"1032113",1192614,40.32,46.59,"517796","613696",36.51,43.27,"939649",1047800,57.69,64.33,"1145910",1323219,50.84,58.71,"209280","236319",43.95,49.63
2021-06-02,3866787,4431008,46.38,53.15,"1038347",1197322,40.56,46.77,"521521","617153",36.77,43.52,"943586",1050733,57.93,64.51,"1152787",1328725,51.15,58.95,"210546","237075",44.22,49.79
2021-06-03,3892160,4447890,46.69,53.35,"1045192",1201729,40.83,46.94,"525575","620561",37.06,43.76,"949454",1053763,58.29,64.7,"1160290",1333913,51.48,59.18,"211649","237924",44.45,49.97
2021-06-04,3919695,4464880,47.02,53.56,"1052415",1205961,41.11,47.11,"530137","624253",37.38,44.02,"956293",1057203,58.71,64.91,"1168066",1338898,51.83,59.4,"212784","238565",44.69,50.1
2021-06-05,3942902,4477481,47.3,53.71,"1058287",1209261,41.34,47.24,"533333","626289",37.61,44.16,"961555",1059649,59.04,65.06,"1175881",1343107,52.17,59.59,"213846","239175",44.91,50.23
2021-06-06,3957779,4484927,47.47,53.8,"1061721",1211321,41.48,47.32,"534862","627161",37.71,44.22,"965491",1061266,59.28,65.16,"1181221",1345525,52.41,59.7,"214484","239654",45.05,50.33
2021-06-07,3981374,4498794,47.76,53.96,"1067957",1215231,41.72,47.47,"538880","629790",38,44.41,"970877",1063800,59.61,65.32,"1188231",1349756,52.72,59.89,"215429","240217",45.24,50.45
2021-06-08,4007153,4513448,48.07,54.14,"1075467",1219240,42.01,47.63,"542872","632730",38.28,44.61,"976361",1066603,59.95,65.49,"1195897",1354042,53.06,60.08,"216556","240833",45.48,50.58
2021-06-09,4031930,4526692,48.36,54.3,"1082776",1222769,42.3,47.77,"546929","635347",38.56,44.8,"980800",1069232,60.22,65.65,"1203840",1357936,53.41,60.25,"217585","241408",45.7,50.7
2021-06-10,4056095,4540885,48.65,54.47,"1089585",1226602,42.56,47.92,"551101","638273",38.86,45.01,"985329",1072142,60.5,65.83,"1211402",1361893,53.75,60.42,"218678","241975",45.93,50.82
2021-06-11,4083241,4555848,48.98,54.65,"1096689",1230398,42.84,48.06,"556611","641422",39.25,45.23,"990230",1075200,60.8,66.02,"1219769",1366285,54.12,60.62,"219942","242543",46.19,50.94
2021-06-12,4104072,4567620,49.23,54.79,"1102203",1233554,43.06,48.19,"559668","643329",39.46,45.36,"993821",1077613,61.02,66.16,"1227405",1370108,54.46,60.79,"220975","243016",46.41,51.04
2021-06-13,4116059,4572851,49.37,54.85,"1105209",1234990,43.17,48.24,"561138","644045",39.57,45.41,"996225",1078881,61.17,66.24,"1231889",1371676,54.66,60.86,"221598","243259",46.54,51.09
2021-06-14,4137035,4584875,49.62,55,"1111020",1238096,43.4,48.36,"565033","646391",39.84,45.58,"999812",1081171,61.39,66.38,"1238663",1375439,54.96,61.03,"222507","243778",46.73,51.2
2021-06-15,4159745,4598532,49.9,55.16,"1117959",1241921,43.67,48.51,"569249","649164",40.14,45.77,"1003492",1083775,61.61,66.54,"1245603",1379373,55.27,61.2,"223442","244299",46.93,51.31
2021-06-16,4180737,4611785,50.15,55.32,"1123753",1245299,43.9,48.65,"573108","651905",40.41,45.97,"1006926",1086294,61.82,66.7,"1252495",1383458,55.57,61.38,"224455","244829",47.14,51.42
2021-06-17,4201009,4624486,50.39,55.47,"1129829",1248597,44.14,48.78,"576869","654427",40.68,46.14,"1010267",1088813,62.03,66.85,"1258630",1387258,55.84,61.55,"225414","245391",47.34,51.54
2021-06-18,4221350,4638442,50.64,55.64,"1135411",1252235,44.35,48.92,"580579","657087",40.94,46.33,"1013777",1091691,62.24,67.03,"1265180",1391478,56.13,61.74,"226403","245951",47.55,51.65
2021-06-19,4236211,4648328,50.81,55.76,"1139375",1254812,44.51,49.02,"582951","658520",41.1,46.43,"1016107",1093595,62.39,67.15,"1270595",1395025,56.37,61.89,"227183","246376",47.71,51.74
2021-06-20,4244162,4653430,50.91,55.82,"1141582",1256141,44.59,49.07,"583976","659119",41.18,46.48,"1017419",1094790,62.47,67.22,"1273575",1396722,56.51,61.97,"227610","246658",47.8,51.8
2021-06-21,4255767,4665280,51.05,55.96,"1144942",1259382,44.73,49.2,"586228","661339",41.34,46.63,"1019284",1096913,62.58,67.35,"1277281",1400530,56.67,62.14,"228032","247116",47.89,51.9
2021-06-22,4272831,4676677,51.25,56.1,"1149670",1262472,44.91,49.32,"589576","663501",41.57,46.78,"1022178",1099197,62.76,67.49,"1282646",1403909,56.91,62.29,"228761","247598",48.04,52
2021-06-23,4289669,4688566,51.45,56.24,"1154378",1265785,45.09,49.45,"593006","665839",41.81,46.95,"1024973",1101475,62.93,67.63,"1287794",1407388,57.14,62.44,"229518","248079",48.2,52.1
2021-06-24,4305780,4699707,51.65,56.37,"1158837",1268748,45.27,49.56,"596376","668080",42.05,47.11,"1027508",1103715,63.09,67.77,"1292784",1410588,57.36,62.59,"230275","248576",48.36,52.21
2021-06-25,4321647,4711694,51.84,56.52,"1162968",1271801,45.43,49.68,"599586","670403",42.28,47.27,"1030227",1106093,63.25,67.91,"1297945",1414316,57.59,62.75,"230921","249081",48.5,52.31
2021-06-26,4333211,4720608,51.98,56.62,"1165953",1274285,45.55,49.78,"601467","671739",42.41,47.37,"1032193",1107891,63.38,68.02,"1302064",1417206,57.77,62.88,"231534","249487",48.63,52.4
2021-06-27,4339830,4726211,52.06,56.69,"1167972",1275806,45.63,49.84,"602316","672391",42.47,47.41,"1033296",1109056,63.44,68.09,"1304246",1419129,57.87,62.96,"232000","249829",48.72,52.47
2021-06-28,4351525,4736558,52.2,56.81,"1171165",1278621,45.75,49.95,"604599","674323",42.63,47.55,"1035078",1110856,63.55,68.2,"1308207",1422444,58.04,63.11,"232476","250314",48.82,52.57
2021-06-29,4365088,4747466,52.36,56.95,"1174882",1281496,45.9,50.06,"607435","676493",42.83,47.7,"1037291",1112805,63.69,68.32,"1312459",1425889,58.23,63.26,"233021","250783",48.94,52.67
2021-06-30,4377206,4757932,52.5,57.07,"1178375",1284491,46.03,50.18,"609908","678477",43.01,47.84,"1039338",1114605,63.81,68.44,"1316070",1429091,58.39,63.41,"233515","251268",49.04,52.77
2021-07-01,4389219,4768488,52.65,57.2,"1181770",1287355,46.16,50.29,"612226","680467",43.17,47.98,"1041458",1116625,63.94,68.56,"1319620",1432192,58.55,63.54,"234145","251849",49.18,52.89
2021-07-02,4401914,4779617,52.8,57.33,"1185152",1290274,46.3,50.4,"615028","682644",43.37,48.13,"1043604",1118758,64.08,68.69,"1323480",1435574,58.72,63.69,"234650","252367",49.28,53
2021-07-03,4411439,4787833,52.92,57.43,"1188100",1292699,46.41,50.5,"616450","683731",43.47,48.21,"1045106",1120360,64.17,68.79,"1326693",1438256,58.86,63.81,"235090","252787",49.37,53.09
2021-07-04,4413285,4789606,52.94,57.45,"1188767",1293232,46.44,50.52,"616599","683859",43.48,48.22,"1045536",1120837,64.19,68.82,"1327246",1438825,58.89,63.84,"235137","252853",49.38,53.1
2021-07-05,4421607,4797391,53.04,57.54,"1191259",1295548,46.54,50.61,"617788","684863",43.56,48.29,"1046970",1122476,64.28,68.92,"1330022",1441242,59.01,63.95,"235568","253262",49.47,53.19
2021-07-06,4435620,4808103,53.21,57.67,"1194997",1298489,46.68,50.72,"621000","686938",43.79,48.44,"1049230",1124405,64.42,69.04,"1334160",1444497,59.19,64.09,"236233","253774",49.61,53.3
2021-07-07,4447971,4817993,53.35,57.79,"1198401",1301153,46.81,50.83,"623667","688809",43.98,48.57,"1051268",1126206,64.55,69.15,"1337874",1447594,59.36,64.23,"236761","254231",49.72,53.39
2021-07-08,4459184,4827344,53.49,57.9,"1201603",1303752,46.94,50.93,"626016","690562",44.14,48.69,"1053144",1128008,64.66,69.26,"1341161",1450345,59.51,64.35,"237260","254677",49.83,53.49
2021-07-09,4471194,4836940,53.63,58.02,"1204905",1306376,47.07,51.03,"628439","692321",44.31,48.82,"1055235",1129896,64.79,69.37,"1344813",1453205,59.67,64.48,"237802","255142",49.94,53.59
2021-07-10,4480933,4845058,53.75,58.12,"1207559",1308534,47.17,51.12,"629923","693504",44.42,48.9,"1056730",1131363,64.88,69.46,"1348455",1456117,59.83,64.61,"238266","255540",50.04,53.67
2021-07-11,4486118,4849763,53.81,58.17,"1208951",1309832,47.23,51.17,"630576","693991",44.46,48.93,"1057538",1132271,64.93,69.52,"1350504",1457882,59.92,64.68,"238549","255787",50.1,53.72
2021-07-12,4496968,4859308,53.94,58.29,"1211952",1312274,47.34,51.26,"632659","695825",44.61,49.06,"1059103",1134015,65.03,69.63,"1354189",1460890,60.08,64.82,"239065","256304",50.21,53.83
2021-07-13,4507389,4869707,54.07,58.41,"1214885",1315154,47.46,51.38,"634834","697972",44.76,49.22,"1060839",1135751,65.13,69.73,"1357229",1463944,60.22,64.95,"239602","256886",50.32,53.95
2021-07-14,4517778,4879572,54.19,58.53,"1217892",1318065,47.58,51.49,"636922","699828",44.91,49.35,"1062471",1137558,65.23,69.84,"1360422",1466705,60.36,65.08,"240071","257416",50.42,54.06
2021-07-15,4527857,4889239,54.31,58.65,"1220684",1320836,47.68,51.6,"639078","701645",45.06,49.47,"1064100",1139363,65.33,69.96,"1363441",1469375,60.49,65.19,"240554","258020",50.52,54.19
2021-07-16,4538563,4899366,54.44,58.77,"1223623",1323679,47.8,51.71,"641188","703535",45.21,49.61,"1065835",1141227,65.44,70.07,"1366886",1472381,60.65,65.33,"241031","258544",50.62,54.3
2021-07-17,4546812,4907044,54.54,58.86,"1225963",1325786,47.89,51.79,"642506","704830",45.3,49.7,"1067024",1142582,65.51,70.15,"1369867",1474904,60.78,65.44,"241452","258942",50.71,54.38
2021-07-18,4551691,4911746,54.6,58.92,"1227368",1327019,47.95,51.84,"643116","705454",45.35,49.74,"1067829",1143610,65.56,70.22,"1371615",1476430,60.86,65.51,"241763","259233",50.78,54.44
2021-07-19,4561170,4921779,54.71,59.04,"1230053",1329760,48.05,51.95,"644921","707430",45.47,49.88,"1069347",1145305,65.66,70.32,"1374606",1479539,60.99,65.64,"242243","259745",50.88,54.55
2021-07-20,4570915,4933353,54.83,59.18,"1232835",1333058,48.16,52.07,"647065","709877",45.63,50.05,"1070969",1147269,65.76,70.44,"1377407",1482832,61.11,65.79,"242639","260317",50.96,54.67
2021-07-21,4580595,4944256,54.94,59.31,"1235647",1336022,48.27,52.19,"648943","712056",45.76,50.21,"1072421",1149193,65.84,70.56,"1380501",1486038,61.25,65.93,"243083","260947",51.05,54.8
2021-07-22,4590146,4955873,55.06,59.45,"1238241",1339371,48.37,52.32,"650892","714381",45.9,50.37,"1073972",1151157,65.94,70.68,"1383371",1489318,61.38,66.08,"243670","261646",51.18,54.95
2021-07-23,4600015,4968032,55.18,59.59,"1240899",1342732,48.47,52.45,"652879","716867",46.04,50.55,"1075594",1153211,66.04,70.81,"1386503",1493008,61.52,66.24,"244140","262214",51.27,55.07
2021-07-24,4607516,4976062,55.27,59.69,"1243185",1345066,48.56,52.54,"653960","718169",46.11,50.64,"1076640",1154624,66.1,70.89,"1389135",1495558,61.63,66.36,"244596","262645",51.37,55.16
2021-07-25,4610103,4982061,55.3,59.76,"1243983",1346901,48.59,52.62,"654191","718891",46.13,50.69,"1077135",1155632,66.13,70.95,"1390042",1497592,61.67,66.45,"244752","263045",51.4,55.24
2021-07-26,4617913,4993702,55.39,59.9,"1246366",1350250,48.69,52.75,"655528","721167",46.22,50.85,"1078342",1157550,66.21,71.07,"1392472",1501007,61.78,66.6,"245205","263728",51.5,55.39
2021-07-27,4627334,5006531,55.5,60.05,"1249054",1353843,48.79,52.89,"657517","724025",46.36,51.05,"1079729",1159549,66.29,71.19,"1395351",1504714,61.91,66.76,"245683","264400",51.6,55.53
2021-07-28,4636288,5019285,55.61,60.21,"1251639",1357276,48.89,53.02,"659310","726764",46.49,51.25,"1081060",1161573,66.38,71.32,"1398164",1508551,62.03,66.93,"246115","265121",51.69,55.68
2021-07-29,4644581,5031050,55.71,60.35,"1254035",1360514,48.99,53.15,"660940","729224",46.6,51.42,"1082361",1163468,66.46,71.44,"1400671",1512028,62.15,67.09,"246574","265816",51.79,55.83
2021-07-30,4653808,5046944,55.82,60.54,"1256730",1365026,49.09,53.32,"662759","732517",46.73,51.65,"1083771",1165993,66.54,71.59,"1403485",1516743,62.27,67.3,"247063","266665",51.89,56.01
2021-07-31,4660982,5057262,55.91,60.66,"1258777",1368099,49.17,53.44,"663832","734139",46.81,51.77,"1084786",1167551,66.6,71.69,"1406143",1520187,62.39,67.45,"247444","267286",51.97,56.14
2021-08-01,4664906,5064235,55.96,60.75,"1259922",1370053,49.22,53.52,"664157","735004",46.83,51.83,"1085379",1168656,66.64,71.75,"1407743",1522729,62.46,67.56,"247705","267793",52.02,56.24
2021-08-02,4672933,5078371,56.05,60.91,"1262167",1374158,49.31,53.68,"665607","737924",46.93,52.03,"1086528",1170688,66.71,71.88,"1410495",1527118,62.58,67.76,"248136","268483",52.11,56.39
2021-08-03,4682601,5094565,56.17,61.11,"1265042",1378835,49.42,53.86,"667569","741320",47.07,52.27,"1087972",1173259,66.8,72.04,"1413421",1531817,62.71,67.96,"248597","269334",52.21,56.57
2021-08-04,4692098,5112802,56.28,61.33,"1267836",1384147,49.53,54.07,"669602","745345",47.21,52.56,"1089330",1175884,66.88,72.2,"1416185",1537002,62.83,68.19,"249145","270424",52.33,56.79
2021-08-05,4701286,5131537,56.39,61.55,"1270585",1389655,49.63,54.29,"671464","749105",47.35,52.82,"1090678",1178494,66.97,72.36,"1418829",1542627,62.95,68.44,"249730","271656",52.45,57.05
2021-08-06,4710750,5150690,56.51,61.78,"1273454",1395262,49.75,54.5,"673260","753079",47.47,53.1,"1092110",1181366,67.05,72.53,"1421720",1548261,63.08,68.69,"250206","272722",52.55,57.28
2021-08-07,4717594,5164853,56.59,61.95,"1275392",1399194,49.82,54.66,"674411","755715",47.55,53.29,"1093030",1183295,67.11,72.65,"1424171",1553064,63.19,68.91,"250590","273585",52.63,57.46
2021-08-08,4721763,5174378,56.64,62.07,"1276545",1402069,49.87,54.77,"674920","757089",47.59,53.38,"1093650",1184544,67.15,72.73,"1425799",1556437,63.26,69.06,"250849","274239",52.68,57.6
2021-08-09,4731235,5196480,56.75,62.33,"1279324",1408116,49.98,55.01,"676895","762439",47.73,53.76,"1094952",1187376,67.23,72.9,"1428695",1563280,63.39,69.36,"251369","275269",52.79,57.81
2021-08-10,4741427,5216047,56.87,62.57,"1282243",1413542,50.09,55.22,"679154","767058",47.89,54.09,"1096448",1190223,67.32,73.08,"1431587",1568829,63.52,69.61,"251995","276395",52.92,58.05
2021-08-11,4750575,5232226,56.98,62.76,"1284827",1418170,50.19,55.4,"681029","770595",48.02,54.34,"1097773",1192496,67.4,73.22,"1434431",1573718,63.64,69.82,"252515","277247",53.03,58.23
2021-08-12,4760453,5248021,57.1,62.95,"1287731",1422662,50.3,55.57,"683015","774044",48.16,54.58,"1099210",1194736,67.49,73.35,"1437331",1578186,63.77,70.02,"253166","278393",53.17,58.47
2021-08-13,4770509,5263705,57.22,63.14,"1290668",1427093,50.42,55.75,"684987","777621",48.3,54.83,"1100591",1197107,67.57,73.5,"1440588",1582609,63.92,70.22,"253675","279275",53.28,58.65
2021-08-14,4777560,5274596,57.31,63.27,"1292775",1430257,50.5,55.87,"686186","779542",48.38,54.97,"1101578",1198700,67.64,73.6,"1442990",1586130,64.02,70.37,"254031","279967",53.35,58.8
2021-08-15,4782762,5281748,57.37,63.35,"1294496",1432521,50.57,55.96,"686774","780556",48.43,55.04,"1102184",1199778,67.67,73.66,"1444856",1588359,64.11,70.47,"254452","280534",53.44,58.92
2021-08-16,4793157,5298307,57.49,63.55,"1297626",1437383,50.69,56.15,"688837","784361",48.57,55.31,"1103634",1202134,67.76,73.81,"1448036",1593112,64.25,70.68,"255024","281317",53.56,59.08
2021-08-17,4804897,5317030,57.63,63.78,"1301127",1442824,50.83,56.36,"691428","788766",48.75,55.62,"1105270",1205098,67.86,73.99,"1451414",1598020,64.4,70.9,"255658","282322",53.69,59.29
2021-08-18,4816344,5335368,57.77,64,"1304371",1447942,50.95,56.56,"693918","793051",48.93,55.92,"1106819",1207851,67.96,74.16,"1454903",1603138,64.55,71.13,"256333","283386",53.84,59.52
2021-08-19,4827048,5352562,57.9,64.2,"1307374",1452929,51.07,56.76,"696203","796870",49.09,56.19,"1108305",1210408,68.05,74.32,"1458152",1607802,64.7,71.34,"257014","284553",53.98,59.76
2021-08-20,4839742,5369734,58.05,64.41,"1311132",1458076,51.22,56.96,"698830","800627",49.28,56.45,"1110138",1212967,68.16,74.47,"1461945",1612632,64.86,71.55,"257697","285432",54.12,59.95
2021-08-21,4848682,5381619,58.16,64.55,"1313693",1461390,51.32,57.09,"700241","802795",49.38,56.61,"1111205",1214602,68.23,74.57,"1465242",1616700,65.01,71.73,"258301","286132",54.25,60.09
2021-08-22,4852914,5385917,58.21,64.6,"1314886",1462619,51.36,57.14,"700716","803303",49.41,56.64,"1111764",1215373,68.26,74.62,"1466864",1618183,65.08,71.8,"258684","286439",54.33,60.16
2021-08-23,4865742,5402254,58.36,64.8,"1318532",1467186,51.51,57.31,"703390","807056",49.6,56.91,"1113329",1217531,68.36,74.75,"1471070",1623044,65.27,72.01,"259421","287437",54.48,60.37
2021-08-24,4879252,5419829,58.53,65.01,"1322498",1472030,51.66,57.5,"706199","811430",49.8,57.22,"1115216",1220020,68.47,74.91,"1475068",1627943,65.45,72.23,"260271","288406",54.66,60.57
2021-08-25,4892579,5435209,58.69,65.2,"1326418",1476385,51.82,57.67,"709040","815020",50,57.47,"1116986",1222326,68.58,75.05,"1479082",1632153,65.62,72.42,"261053","289325",54.83,60.76
2021-08-26,4907491,5451985,58.87,65.4,"1330850",1481101,51.99,57.86,"712189","819147",50.22,57.76,"1118786",1224714,68.69,75.2,"1483707",1636728,65.83,72.62,"261959","290295",55.02,60.97
2021-08-27,4923123,5467472,59.05,65.58,"1335545",1485642,52.17,58.04,"715363","822632",50.44,58.01,"1120884",1227093,68.82,75.34,"1488486",1640986,66.04,72.81,"262845","291119",55.2,61.14
2021-08-28,4935481,5478842,59.2,65.72,"1339081",1489022,52.31,58.17,"717630","824809",50.6,58.16,"1122326",1228677,68.91,75.44,"1492796",1644528,66.23,72.97,"263648","291806",55.37,61.29
2021-08-29,4943457,5486390,59.3,65.81,"1341565",1491230,52.41,58.25,"718569","825943",50.67,58.24,"1123238",1229817,68.97,75.51,"1495895",1646922,66.37,73.07,"264190","292478",55.49,61.43
2021-08-30,4961451,5502820,59.51,66.01,"1346595",1495905,52.6,58.44,"722940","829673",50.98,58.5,"1125363",1232269,69.1,75.66,"1501386",1651554,66.61,73.28,"265167","293419",55.69,61.62
2021-08-31,4978227,5518953,59.71,66.2,"1351322",1500514,52.79,58.62,"726926","833560",51.26,58.78,"1127621",1234762,69.23,75.81,"1506229",1655811,66.83,73.47,"266129","294306",55.89,61.81
2021-09-01,4993092,5534485,59.89,66.39,"1355703",1505115,52.96,58.8,"730357","837219",51.5,59.03,"1129427",1236890,69.35,75.94,"1510643",1660129,67.02,73.66,"266962","295132",56.07,61.98
2021-09-02,5006358,5549466,60.05,66.57,"1359678",1509826,53.11,58.98,"733109","840583",51.69,59.27,"1131085",1238985,69.45,76.07,"1514503",1664020,67.2,73.83,"267983","296052",56.28,62.18
2021-09-03,5021622,5565065,60.23,66.75,"1364318",1514672,53.3,59.17,"736534","844058",51.93,59.52,"1133052",1241402,69.57,76.22,"1518856",1668099,67.39,74.01,"268862","296834",56.47,62.34
2021-09-04,5031767,5575139,60.36,66.87,"1367512",1517701,53.42,59.29,"738370","845991",52.06,59.65,"1134185",1242801,69.64,76.31,"1522161",1671230,67.54,74.15,"269539","297416",56.61,62.46
2021-09-05,5037766,5582230,60.43,66.96,"1369499",1519868,53.5,59.37,"739178","847070",52.12,59.73,"1134880",1243863,69.68,76.37,"1524097",1673501,67.62,74.25,"270112","297928",56.73,62.57
2021-09-06,5042600,5587628,60.49,67.02,"1370994",1521441,53.56,59.43,"740023","848230",52.18,59.81,"1135426",1244558,69.71,76.41,"1525776",1675170,67.7,74.32,"270381","298229",56.79,62.63
2021-09-07,5061016,5603693,60.71,67.22,"1376157",1526211,53.76,59.62,"744466","852279",52.49,60.1,"1137985",1246960,69.87,76.56,"1531016",1679115,67.93,74.5,"271392","299128",57,62.82
2021-09-08,5076586,5620378,60.89,67.42,"1380449",1531137,53.93,59.81,"748302","856517",52.76,60.39,"1139958",1249230,69.99,76.7,"1535624",1683559,68.13,74.7,"272253","299935",57.18,62.99
2021-09-09,5092244,5637157,61.08,67.62,"1385174",1536392,54.11,60.02,"752015","860478",53.03,60.67,"1141844",1251452,70.11,76.84,"1539955",1687802,68.33,74.89,"273256","301033",57.39,63.22
