"DATE","NEIGHBORHOOD_NAME","BOROUGH","MODZCTA","Label","AGE_GROUP","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","COUNT_ADDITIONAL_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS","PERC_ADDITIONAL","AGE_GROUP_13_17","POP_DENOMINATOR_13_17","COUNT_ADDITIONAL_CUMULATIVE_13_17","PERC_ADDITIONAL_13_17"
2022-03-14,"Kew Gardens","Queens","11415","11415","'5-17",2343,153,1234,1387,229,6.53,52.67,59.2,9.77,"'13-17",800.71,195,24.35
2022-03-14,"Ozone Park","Queens","11416","11416","'5-17",4796.07,341,2927,3268,411,7.11,61.03,68.14,8.57,"'13-17",1847.14,374,20.25
2022-03-14,"Ozone Park","Queens","11417","11417","'5-17",5320.45,339,3196,3535,575,6.37,60.07,66.44,10.81,"'13-17",2071.32,508,24.53
2022-03-14,"Richmond Hill","Queens","11418","11418","'5-17",6120.65,517,3594,4111,564,8.45,58.72,67.17,9.21,"'13-17",2205.59,495,22.44
2022-03-14,"Richmond Hill/South Ozone Park","Queens","11419","11419","'5-17",7672.22,539,4522,5061,687,7.03,58.94,65.97,8.95,"'13-17",3096.09,606,19.57
2022-03-14,"South Ozone Park","Queens","11420","11420","'5-17",7907.06,512,4395,4907,667,6.48,55.58,62.06,8.44,"'13-17",3034.29,594,19.58
2022-03-14,"Woodhaven","Queens","11421","11421","'5-17",6739.87,599,4222,4821,695,8.89,62.64,71.53,10.31,"'13-17",2573.87,616,23.93
2022-03-14,"Rosedale","Queens","11422","11422","'5-17",5021.2,414,2035,2449,229,8.25,40.53,48.77,4.56,"'13-17",1952.67,211,10.81
2022-03-14,"Hollis/Holliswood","Queens","11423","11423","'5-17",4177.18,323,2723,3046,486,7.73,65.19,72.92,11.63,"'13-17",1660.99,436,26.25
2022-03-14,"Bellerose","Queens","11426","11426","'5-17",2986.77,197,1665,1862,317,6.6,55.75,62.34,10.61,"'13-17",1167.66,286,24.49
2022-03-14,"Bellerose/Hollis Hills/Holliswood","Queens","11427","11427","'5-17",3193.24,223,2035,2258,389,6.98,63.73,70.71,12.18,"'13-17",1184.37,342,28.88
2022-03-14,"Queens Village","Queens","11428","11428","'5-17",2757.5,228,1800,2028,326,8.27,65.28,73.54,11.82,"'13-17",1050.29,288,27.42
2022-03-14,"Queens Village","Queens","11429","11429","'5-17",4400.13,310,2310,2620,316,7.05,52.5,59.54,7.18,"'13-17",1771.06,289,16.32
2022-03-14,"Hillcrest/Jamaica Estates/Jamaica Hills","Queens","11432","11432","'5-17",8279.12,828,6849,7677,1090,10,82.73,92.73,13.17,"'13-17",2998.93,977,32.58
2022-03-14,"Jamaica","Queens","11433","11433","'5-17",6053.78,541,3438,3979,417,8.94,56.79,65.73,6.89,"'13-17",2361.33,357,15.12
2022-03-14,"Airport/South Jamaica/Springfield Gardens/St. Albans","Queens","11434","11434","'5-17",9596.74,869,4632,5501,511,9.06,48.27,57.32,5.32,"'13-17",3802.52,447,11.76
2022-03-14,"Briarwood/Jamaica","Queens","11435","11435","'5-17",8426.14,733,5041,5774,744,8.7,59.83,68.52,8.83,"'13-17",3108.88,644,20.71
2022-03-14,"South Jamaica/South Ozone Park","Queens","11436","11436","'5-17",3320.44,323,1849,2172,232,9.73,55.69,65.41,6.99,"'13-17",1249.69,205,16.4
2022-03-14,"Edgemere/Far Rockaway","Queens","11691","11691","'5-17",12334.24,971,4344,5315,399,7.87,35.22,43.09,3.23,"'13-17",4406.73,349,7.92
2022-03-14,"Arverne/Edgemere","Queens","11692","11692","'5-17",3837.72,339,1567,1906,169,8.83,40.83,49.66,4.4,"'13-17",1384.94,145,10.47
2022-03-14,"Arverne/Broad Channel","Queens","11693","11693","'5-17",2083.61,149,728,877,109,7.15,34.94,42.09,5.23,"'13-17",817.58,93,11.38
2022-03-14,"Belle Harbor-Neponsit/Rockaway Park","Queens","11694","11694","'5-17",3104.37,122,1188,1310,188,3.93,38.27,42.2,6.06,"'13-17",1170.97,172,14.69
2022-03-14,"Breezy Point","Queens","11697","11697","'5-17",530.9,23,254,277,32,4.33,47.84,52.18,6.03,"'13-17",213.29,29,13.6
